1140, 194, 1160, 1161, 1141
1141, 201, 789, 1163, 936
1142, 272, 1159, 1163, 789
1143, 314, 1162, 1163, 1159
1144, 287, 936, 1163, 1162
1145, 431, 1164, 1167, 1166
1146, 390, 1011, 1167, 1164
1147, 415, 1165, 1167, 1011
1148, 422, 1166, 1167, 1165
1149, 334, 1015, 1168, 946
1150, 369, 1114, 1168, 1015
1151, 392, 1126, 1168, 1114
1152, 361, 946, 1168, 1126
1153, 432, 1169, 1171, 1148
1154, 421, 1170, 1171, 1169
1155, 391, 778, 1171, 1170
1156, 412, 1148, 1171, 778
1157, 430, 1153, 1172, 1157
1158, 406, 1115, 1172, 1153
1159, 395, 1019, 1172, 1115
1160, 356, 1157, 1172, 1019
1161, 428, 1173, 1175, 1174
1162, 404, 1129, 1175, 1173
1163, 433, 852, 1175, 1129
1164, 423, 1174, 1175, 852
1165, 416, 1007, 1177, 1105
1166, 414, 1176, 1177, 1007
1167, 422, 1165, 1177, 1176
1168, 415, 1105, 1177, 1165
1169, 399, 889, 1180, 1179
1170, 357, 1134, 1180, 889
1171, 400, 1178, 1180, 1134
1172, 410, 1179, 1180, 1178
1173, 308, 948, 1183, 1182
1174, 286, 1025, 1183, 948
1175, 312, 1181, 1183, 1025
1176, 347, 1182, 1183, 1181
1177, 288, 1184, 1186, 1185
1178, 273, 869, 1186, 1184
1179, 308, 1182, 1186, 869
1180, 347, 1185, 1186, 1182
1181, 352, 1187, 1189, 774
1182, 382, 1093, 1189, 1187
1183, 296, 1188, 1189, 1093
1184, 381, 774, 1189, 1188
1185, 422, 1176, 1192, 1191
1186, 414, 1190, 1192, 1176
1187, 425, 958, 1192, 1190
1188, 434, 1191, 1192, 958
1189, 401, 1193, 1196, 1195
1190, 380, 1194, 1196, 1193
1191, 327, 962, 1196, 1194
1192, 358, 1195, 1196, 962
1193, 194, 871, 1198, 1160
1194, 240, 1057, 1198, 871
1195, 290, 1197, 1198, 1057
1196, 314, 1160, 1198, 1197
1197, 390, 1164, 1200, 1054
1198, 431, 1130, 1200, 1164
1199, 404, 1199, 1200, 1130
1200, 386, 1054, 1200, 1199
1201, 229, 1076, 1202, 1086
1202, 207, 867, 1202, 1076
1203, 273, 1201, 1202, 867
1204, 206, 1086, 1202, 1201
1205, 405, 1155, 1205, 1204
1206, 388, 1117, 1205, 1155
1207, 413, 1203, 1205, 1117
1208, 428, 1204, 1205, 1203
1209, 321, 993, 1208, 1207
1210, 197, 839, 1208, 993
1211, 239, 1206, 1208, 839
1212, 288, 1207, 1208, 1206
1213, 309, 594, 1211, 1210
1214, 335, 856, 1211, 594
1215, 238, 1209, 1211, 856
1216, 297, 1210, 1211, 1209
1217, 12, 13, 1214, 1213
1218, 14, 496, 1214, 13
1219, 217, 1212, 1214, 496
1220, 258, 1213, 1214, 1212
1221, 218, 1215, 1218, 526
1222, 258, 1216, 1218, 1215
1223, 297, 1217, 1218, 1216
1224, 257, 526, 1218, 1217
1225, 386, 1199, 1219, 1110
1226, 404, 1173, 1219, 1199
1227, 428, 1203, 1219, 1173
1228, 413, 1110, 1219, 1203
1229, 426, 1220, 1221, 1150
1230, 405, 1204, 1221, 1220
1231, 428, 1174, 1221, 1204
1232, 423, 1150, 1221, 1174
1233, 206, 1201, 1222, 678
1234, 273, 1184, 1222, 1201
1235, 288, 1206, 1222, 1184
1236, 239, 678, 1222, 1206
1237, 431, 1166, 1223, 1131
1238, 422, 1191, 1223, 1166
1239, 434, 1061, 1223, 1191
1240, 424, 1131, 1223, 1061
1241, 238, 540, 1224, 1209
1242, 216, 532, 1224, 540
1243, 257, 1217, 1224, 532
1244, 297, 1209, 1224, 1217
1245, 389, 1225, 1227, 1226
1246, 403, 1032, 1227, 1225
1247, 391, 1170, 1227, 1032
1248, 421, 1226, 1227, 1170
1249, 381, 1188, 1229, 894
1250, 296, 999, 1229, 1188
1251, 310, 1228, 1229, 999
1252, 351, 894, 1229, 1228
1253, 320, 1094, 1231, 911
1254, 382, 1230, 1231, 1094
1255, 403, 1225, 1231, 1230
1256, 389, 911, 1231, 1225
1257, 432, 1152, 1234, 1169
1258, 429, 1232, 1234, 1152
1259, 408, 1233, 1234, 1232
1260, 421, 1169, 1234, 1233
1261, 378, 1235, 1238, 449
1262, 325, 1236, 1238, 1235
1263, 383, 1237, 1238, 1236
1264, 342, 449, 1238, 1237
1265, 281, 964, 1241, 1137
1266, 326, 1239, 1241, 964
1267, 401, 1240, 1241, 1239
1268, 359, 1137, 1241, 1240
1269, 420, 1242, 1243, 441
1270, 402, 943, 1243, 1242
1271, 354, 1029, 1243, 943
1272, 407, 441, 1243, 1029
1273, 421, 1233, 1244, 1226
1274, 408, 846, 1244, 1233
1275, 373, 912, 1244, 846
1276, 389, 1226, 1244, 912
1277, 402, 1242, 1246, 1245
1278, 420, 1123, 1246, 1242
1279, 397, 1136, 1246, 1123
1280, 359, 1245, 1246, 1136
1281, 341, 800, 1249, 1248
1282, 278, 1102, 1249, 800
1283, 348, 1247, 1249, 1102
1284, 379, 1248, 1249, 1247
1285, 427, 437, 1250, 1143
1286, 430, 1156, 1250, 437
1287, 405, 1220, 1250, 1156
1288, 426, 1143, 1250, 1220
1289, 349, 1081, 1252, 1251
1290, 287, 1162, 1252, 1081
1291, 314, 1197, 1252, 1162
1292, 290, 1251, 1252, 1197
1293, 236, 731, 1254, 1070
1294, 346, 1253, 1254, 731
1295, 347, 1181, 1254, 1253
1296, 312, 1070, 1254, 1181
1297, 295, 1255, 1256, 876
1298, 380, 1193, 1256, 1255
1299, 401, 1239, 1256, 1193
1300, 326, 876, 1256, 1239
1301, 411, 1257, 1259, 1120
1302, 410, 1258, 1259, 1257
1303, 409, 1107, 1259, 1258
1304, 393, 1120, 1259, 1107
1305, 414, 1006, 1261, 1190
1306, 394, 1108, 1261, 1006
1307, 409, 1260, 1261, 1108
1308, 425, 1190, 1261, 1260
1309, 387, 847, 1262, 1145
1310, 408, 1232, 1262, 847
1311, 429, 435, 1262, 1232
1312, 427, 1145, 1262, 435
1313, 348, 1101, 1264, 1263
1314, 349, 1251, 1264, 1101
1315, 290, 1056, 1264, 1251
1316, 331, 1263, 1264, 1056
1317, 331, 831, 1265, 1263
1318, 293, 445, 1265, 831
1319, 379, 1247, 1265, 445
1320, 348, 1263, 1265, 1247
1321, 358, 944, 1266, 1195
1322, 402, 1245, 1266, 944
1323, 359, 1240, 1266, 1245
1324, 401, 1195, 1266, 1240
1325, 317, 1031, 1267, 726
1326, 403, 1230, 1267, 1031
1327, 382, 1187, 1267, 1230
1328, 352, 726, 1267, 1187
1329, 217, 556, 1268, 1212
1330, 309, 1210, 1268, 556
1331, 297, 1216, 1268, 1210
1332, 258, 1212, 1268, 1216
1333, 410, 1178, 1269, 1258
1334, 400, 955, 1269, 1178
1335, 425, 1260, 1269, 955
1336, 409, 1258, 1269, 1260
1337, 10, 11, 1270, 491
1338, 12, 1213, 1270, 11
1339, 258, 1215, 1270, 1213
1340, 218, 491, 1270, 1215
1341, 322, 1271, 1272, 1067
1342, 350, 702, 1272, 1271
1343, 377, 443, 1272, 702
1344, 293, 1067, 1272, 443
1345, 410, 1257, 1273, 1179
1346, 411, 439, 1273, 1257
1347, 407, 1028, 1273, 439
1348, 399, 1179, 1273, 1028
1349, 279, 1063, 1275, 448
1350, 327, 1194, 1275, 1063
1351, 380, 1274, 1275, 1194
1352, 378, 448, 1275, 1274
1353, 321, 1276, 1278, 994
1354, 346, 730, 1278, 1276
1355, 376, 1277, 1278, 730
1356, 291, 994, 1278, 1277
1357, 351, 1228, 1280, 1279
1358, 310, 1091, 1280, 1228
1359, 235, 703, 1280, 1091
1360, 350, 1279, 1280, 703
1361, 291, 1277, 1282, 917
1362, 376, 1281, 1282, 1277
1363, 383, 1236, 1282, 1281
1364, 325, 917, 1282, 1236
1365, 288, 1185, 1283, 1207
1366, 347, 1253, 1283, 1185
1367, 346, 1276, 1283, 1253
1368, 321, 1207, 1283, 1276
1369, 289, 895, 1284, 1089
1370, 351, 1279, 1284, 895
1371, 350, 1271, 1284, 1279
1372, 322, 1089, 1284, 1271
1373, 378, 1274, 1285, 1235
1374, 380, 1255, 1285, 1274
1375, 295, 986, 1285, 1255
1376, 325, 1235, 1285, 986
1377, 294, 906, 1286, 705
1378, 341, 1248, 1286, 906
1379, 379, 444, 1286, 1248
1380, 377, 705, 1286, 444
1381, 292, 898, 1287, 729
1382, 342, 1237, 1287, 898
1383, 383, 1281, 1287, 1237
1384, 376, 729, 1287, 1281
